addkeysection "$KIRIN_KEYS" "KIRIN_XANAI"
addmenukey "$KIRIN_PRIMARYFIRE" "+attack"
addmenukey "$KIRIN_SECONDARYFIRE" "+altattack"
addmenukey "$KIRIN_RELOADFIRE" "+reload"
addmenukey "$KIRIN_ZOOMFIRE" "+zoom"
addmenukey "$KIRIN_MELEE" "+user1"
addmenukey "$KIRIN_SPELLCAST" "+user2"
addmenukey "$KIRIN_EXTRAFIRE" "+user4"
addmenukey "$KIRIN_SPELLPREV" "netevent kirinspellslot -2"
addmenukey "$KIRIN_SPELLNEXT" "netevent kirinspellslot -1"
addmenukey "$SWWM_MINIMAPIN" "event swwmzoomin"
addmenukey "$SWWM_MINIMAPOUT" "event swwmzoomout"
addmenukey "$KIRIN_PHONE" "event swwmkirinmenu"
defaultbind "mouse1" "+attack"
defaultbind "mouse2" "+altattack"
defaultbind "r" "+reload"
defaultbind "e" "+zoom"
defaultbind "f" "+user1"
defaultbind "v" "+user2"
defaultbind "g" "+user4"
defaultbind "n" "netevent kirinspellslot -2"
defaultbind "m" "netevent kirinspellslot -1"
defaultbind "kp+" "event swwmzoomin"
defaultbind "kp-" "event swwmzoomout"
defaultbind "q" "event swwmkirinmenu"
